s,x_u,x_H,x_bar,weak_pure_overlap
0.924000000000,0.654000000000,0.922169843256,0.519000000000,0
0.925000000000,0.654166666667,0.922284270707,0.518750000000,0
0.926000000000,0.654333333333,0.922398537904,0.518500000000,0
0.927000000000,0.654500000000,0.922512645140,0.518250000000,0
0.928000000000,0.654666666667,0.922626592710,0.518000000000,0
0.929000000000,0.654833333333,0.922740380905,0.517750000000,0
0.930000000000,0.655000000000,0.922854010018,0.517500000000,0
0.931000000000,0.655166666667,0.922967480340,0.517250000000,0
0.932000000000,0.655333333333,0.923080792159,0.517000000000,0
0.933000000000,0.655500000000,0.923193945766,0.516750000000,0
0.934000000000,0.655666666667,0.923306941450,0.516500000000,0
0.935000000000,0.655833333333,0.923419779497,0.516250000000,0
0.936000000000,0.656000000000,0.923532460195,0.516000000000,0
0.937000000000,0.656166666667,0.923644983829,0.515750000000,0
0.938000000000,0.656333333333,0.923757350686,0.515500000000,0
0.939000000000,0.656500000000,0.923869561049,0.515250000000,0
0.940000000000,0.656666666667,0.923981615202,0.515000000000,0
0.941000000000,0.656833333333,0.924093513428,0.514750000000,0
0.942000000000,0.657000000000,0.924205256009,0.514500000000,0
0.943000000000,0.657166666667,0.924316843227,0.514250000000,0
0.944000000000,0.657333333333,0.924428275363,0.514000000000,0
0.945000000000,0.657500000000,0.924539552695,0.513750000000,0
0.946000000000,0.657666666667,0.924650675503,0.513500000000,0
0.947000000000,0.657833333333,0.924761644065,0.513250000000,0
0.948000000000,0.658000000000,0.924872458659,0.513000000000,0
0.949000000000,0.658166666667,0.924983119562,0.512750000000,0
0.950000000000,0.658333333333,0.925093627049,0.512500000000,0
0.951000000000,0.658500000000,0.925203981396,0.512250000000,0
0.952000000000,0.658666666667,0.925314182877,0.512000000000,0
0.953000000000,0.658833333333,0.925424231766,0.511750000000,0
0.954000000000,0.659000000000,0.925534128336,0.511500000000,0
0.955000000000,0.659166666667,0.925643872859,0.511250000000,0
0.956000000000,0.659333333333,0.925753465606,0.511000000000,0
0.957000000000,0.659500000000,0.925862906849,0.510750000000,0
0.958000000000,0.659666666667,0.925972196858,0.510500000000,0
0.959000000000,0.659833333333,0.926081335901,0.510250000000,0
0.960000000000,0.660000000000,0.926190324247,0.510000000000,0
0.961000000000,0.660166666667,0.926299162165,0.509750000000,0
0.962000000000,0.660333333333,0.926407849920,0.509500000000,0
0.963000000000,0.660500000000,0.926516387780,0.509250000000,0
0.964000000000,0.660666666667,0.926624776011,0.509000000000,0
0.965000000000,0.660833333333,0.926733014876,0.508750000000,0
0.966000000000,0.661000000000,0.926841104641,0.508500000000,0
0.967000000000,0.661166666667,0.926949045569,0.508250000000,0
0.968000000000,0.661333333333,0.927056837922,0.508000000000,0
0.969000000000,0.661500000000,0.927164481964,0.507750000000,0
0.970000000000,0.661666666667,0.927271977954,0.507500000000,0
0.971000000000,0.661833333333,0.927379326155,0.507250000000,0
0.972000000000,0.662000000000,0.927486526825,0.507000000000,0
0.973000000000,0.662166666667,0.927593580225,0.506750000000,0
0.974000000000,0.662333333333,0.927700486612,0.506500000000,0
0.975000000000,0.662500000000,0.927807246246,0.506250000000,0
0.976000000000,0.662666666667,0.927913859382,0.506000000000,0
0.977000000000,0.662833333333,0.928020326278,0.505750000000,0
0.978000000000,0.663000000000,0.928126647189,0.505500000000,0
0.979000000000,0.663166666667,0.928232822370,0.505250000000,0
0.980000000000,0.663333333333,0.928338852077,0.505000000000,0
0.981000000000,0.663500000000,0.928444736563,0.504750000000,0
0.982000000000,0.663666666667,0.928550476080,0.504500000000,0
0.983000000000,0.663833333333,0.928656070882,0.504250000000,0
0.984000000000,0.664000000000,0.928761521221,0.504000000000,0
0.985000000000,0.664166666667,0.928866827346,0.503750000000,0
0.986000000000,0.664333333333,0.928971989510,0.503500000000,0
0.987000000000,0.664500000000,0.929077007962,0.503250000000,0
0.988000000000,0.664666666667,0.929181882950,0.503000000000,0
0.989000000000,0.664833333333,0.929286614724,0.502750000000,0
0.990000000000,0.665000000000,0.929391203531,0.502500000000,0
0.991000000000,0.665166666667,0.929495649618,0.502250000000,0
0.992000000000,0.665333333333,0.929599953233,0.502000000000,0
0.993000000000,0.665500000000,0.929704114620,0.501750000000,0
0.994000000000,0.665666666667,0.929808134026,0.501500000000,0
0.995000000000,0.665833333333,0.929912011694,0.501250000000,0
0.996000000000,0.666000000000,0.930015747869,0.501000000000,0
0.997000000000,0.666166666667,0.930119342794,0.500750000000,0
0.998000000000,0.666333333333,0.930222796711,0.500500000000,0
0.999000000000,0.666500000000,0.930326109864,0.500250000000,0
0.999999999999,0.666666666666,0.930429282493,0.500000000000,0
